n,k,p_n,growth_avg,entry,factors,runtime_s,timeout
216,-185,1386334847058727255156787234187121562134398338312042949094281576316438894742829853949569096115795026963818408620081100355633667033,0.9313697441093434,11090678776469818041254297873496972497075186706496343592754252610531511157942638831596552768926360215710547268960648802845069336264,"{2: 3, 1386334847058727255156787234187121562134398338312042949094281576316438894742829853949569096115795026963818408620081100355633667033: 1}",22.43692111968994,0.23059773445129395
217,-198,1109067877648325923580856349404090594440850837173891053169124867774407442465550207432262452083436669401765857350282036489943555779,0.931629503320217,44362715105933036943234253976163623777634033486955642126764994710976297698622008297290498083337466776070634294011281459597742231160,"{2: 3, 5: 1, 1109067877648325923580856349404090594440850837173891053169124867774407442465550207432262452083436669401765857350282036489943555779: 1}",23.351637601852417,0.23059773445129395
218,-213,11090678776483259438313656107712714807717082834880193567987249574341495818166461078736566688155149616102916401083365434431619241641,0.9319010454521123,177450860423732151013018497723403436923473325358083097087795993189463933090663377259785067010482393857646662417333846950905907866256,"{2: 4, 11090678776483259438313656107712714807717082834880193567987249574341495818166461078736566688155149616102916401083365434431619241641: 1}",23.12006449699402,0.23059773445129395
219,-112,27427076652666029685472583815137102146805040878529139154641465785588615609465908973833807332108738861230758737927847518392900934593,0.932163066628551,438833226442656474967561341042193634348880654056466226474263452569417849751454543581340917313739821779692139806845560294286414953488,"{2: 4, 27427076652666029685472583815137102146805040878529139154641465785588615609465908973833807332108738861230758737927847518392900934593: 1}",23.275826454162598,0.23059773445129395
220,-157,6337340590592120491172945071103160121546722067878769214215777597844641366217350137958520382377226927426804079843069147773259057843,0.9323804308070318,2839128584585269980045479391854215734452931486409688607968668363834399332065372861805417131304997663487208227769694978202420057913664,"{2: 6, 7: 1, 6337340590592120491172945071103160121546722067878769214215777597844641366217350137958520382377226927426804079843069147773259057843: 1}",22.98157835006714,0.23059773445129395
221,-146,7789393204135821457585368795224926111148104892480263150363154443517337825441018206632095418727938233849341665744496288065750278793,0.9325788100864291,11341356505221756042244296965847492417831640723451263146928752869761243873842122508856330929667878068484641465323986595423732405922608,"{2: 4, 7: 1, 13: 1, 7789393204135821457585368795224926111148104892480263150363154443517337825441018206632095418727938233849341665744496288065750278793: 1}",24.14981484413147,0.23059773445129395
222,-197,1419606883389854439899817465430431995792147574602041536197990834587964085917925648657753640038533256088841305052245781023271734822949,0.932831782738016,45427420268475342076794158893773823865348722387265329158335706706814850749373620757048116481233064194842921761671864992744695514334368,"{2: 5, 1419606883389854439899817465430431995792147574602041536197990834587964085917925648657753640038533256088841305052245781023271734822949: 1}",24.636035919189453,0.23059773445129395
223,-202,1665899749476527528645467861351929877509592722313634168505941163605817047193922066665768800417675407877722031726070418864206771233,0.9329647237857358,181709681073901716714533052444823103319236335779081960563954038361468100239724243343635397674358362789670408332552857008032217779010708,"{2: 2, 11: 1, 37: 1, 67: 1, 1665899749476527528645467861351929877509592722313634168505941163605817047193922066665768800417675407877722031726070418864206771233: 1}",24.438926219940186,0.23059773445129395
224,-117,12518174634741185133282176551577134836967780167893352194509665646474450429353968346855702258015326498550061508231064245186487169275769,0.9332055985522761,500726985389647405331287062063085393478711206715734087780386625858978017174158733874228090320613059942002460329242569807459486771030760,"{2: 3, 5: 1, 12518174634741185133282176551577134836967780167893352194509665646474450429353968346855702258015326498550061508231064245186487169275769: 1}",24.5925931930542,0.23059773445129395
225,-170,19644280806891699902809033413102732360257068501105922645222512601551141995797110757909045554791300410956616970387296095821803034948193,0.9334312580744689,2907353559419971585615736945139204389318046138163676551492931865029569015377972392170538742109112460821579311617319822181626849172332564,"{2: 2, 37: 1, 19644280806891699902809033413102732360257068501105922645222512601551141995797110757909045554791300410956616970387296095821803034948193: 1}",24.374918699264526,0.23059773445129395
226,-127,91872741420506888723982768634353758271281748001621357301196200642022830419915155400497773392184209026181851755164026242232023890552969,0.9336574420439333,10289747039096771537086070087047620926383555776181592017733974471906557007030497404855750619924631410932367396578370939129986675741932528,"{2: 4, 7: 1, 91872741420506888723982768634353758271281748001621357301196200642022830419915155400497773392184209026181851755164026242232023890552969: 1}",23.829492330551147,0.23059773445129395
227,-160,44899044859586359474017146972573367942791898979744517530362435413143260433100368957220989554331582283491552027254413133089379969827167,0.933852503491728,46515410474531468415081764263586009188732407343015320161455483088016417808691982239680945178287519245697247900235572005880597648740945012,"{2: 2, 7: 1, 37: 1, 44899044859586359474017146972573367942791898979744517530362435413143260433100368957220989554331582283491552027254413133089379969827167: 1}",22.81194257736206,0.23059773445129395
228,-97,1101011342182815623442722151674011659643851945952604689730225009814552214280825256275604532257470269429576296331309359054803776755674441,0.9340714399005136,22020226843656312468854443033480233192877038919052093794604500196291044285616505125512090645149405388591525926626187181096075535113488820,"{2: 2, 5: 1, 1101011342182815623442722151674011659643851945952604689730225009814552214280825256275604532257470269429576296331309359054803776755674441: 1}",23.274978399276733,0.23059773445129395
229,-220,1075553256761129271564314671369250349173332001088503141292785535449753576414039856921119846194001729509332407737704506110878405989880533,0.9342693828487595,744282853678701455922505752587521241627945744753244173774607590531229474878515580989414933566249196820458026154491518228727856944997328836,"{2: 2, 173: 1, 1075553256761129271564314671369250349173332001088503141292785535449753576414039856921119846194001729509332407737704506110878405989880533: 1}",24.920888662338257,0.23059773445129395
230,-219,67662077607154677811134643078343425681124905305882345378957858775236290670747516614220673779857232266993847855135302694598521873993936251,0.934503566707653,2977131414714805823689924295447110729969495833458823196674145786110396789512890731025709646313718219747729305625953318562334962455733195044,"{2: 2, 11: 1, 67662077607154677811134643078343425681124905305882345378957858775236290670747516614220673779857232266993847855135302694598521873993936251: 1}",24.923628568649292,0.23059773445129395
231,-212,20115752802127066365465416654037414438685004809779848497732545706620366801750971570112020133840693127443396881545218460581961597166281633,0.9347008071905473,11908525658859223288355526659190149347701522847389670310657667058319257146636575169506315919233690331446490953874769328664521265522438726736,"{2: 4, 37: 1, 20115752802127066365465416654037414438685004809779848497732545706620366801750971570112020133840693127443396881545218460581961597166281633: 1}",25.90039587020874,0.23059773445129395
232,-145,210822372828550316457193506545567377343275511301713915647415577547874767246053296413185242215361813758521886867769115894411760906307365637,0.9349096266989404,47224211513595270886411345466207092524893714531583917105021089370723947863115938396553494256241046281908902658380281960348234443012849902688,"{2: 5, 7: 1, 210822372828550316457193506545567377343275511301713915647415577547874767246053296413185242215361813758521886867769115894411760906307365637: 1}",24.657672882080078,0.23059773445129395
233,-126,68259053541231046702226079339361080803390862181306948691014479774031453461572596618615125057533715445351777163923351329802117144071463267,0.9350835602331148,151808135075697847865750800450739043706741277491226653888816203017445952498537454879800038127954983150462352412565533357479908528414934305808,"{2: 4, 139: 1, 68259053541231046702226079339361080803390862181306948691014479774031453461572596618615125057533715445351777163923351329802117144071463267: 1}",24.28776717185974,0.23059773445129395
234,-157,83965827942918192546493421454826213607907779581649526614139208293303994946304207111099080538955203624627644277401687138275280674262659,0.9351499194698774,761747395270883449619353526701386350386863462036037650190451681228182692200305752983087301746421970265427947180747174707392833108346359865808,"{2: 4, 7: 1, 81001: 1, 83965827942918192546493421454826213607907779581649526614139208293303994946304207111099080538955203624627644277401687138275280674262659: 1}",25.147528409957886,0.23059773445129395
235,-184,101972924008613121044148181196999888279694815196149903694337071966771890487516191974209033545475608864385548108718790248461645910694715881,0.9352912673466125,3048582536161497866735854025065508660009756195104097520845901103518612438014784075260953266875538802609670346258256953268009366146129225978376,"{2: 3, 37: 1, 101: 1, 101972924008613121044148181196999888279694815196149903694337071966771890487516191974209033545475608864385548108718790248461645910694715881: 1}",25.258139848709106,0.23059773445129395
236,-181,8239411766543935145906742706037341813497691471424217838943061564712375501163602709039558462628049698668334086066204784977048050481628857743,0.9354709134634801,12194329414485024015941979204935265883976583377707842401635731115774315741722132009378546524689513554029134447377983081766031114712810709459640,"{2: 3, 5: 1, 37: 1, 8239411766543935145906742706037341813497691471424217838943061564712375501163602709039558462628049698668334086066204784977048050481628857743: 1}",24.514766693115234,0.23059773445129395
237,-148,1727579070527574643314331473513266376083424300098462850414668774674634513726011753125537070324360178060692778657210685084551488158052607398549,0.935700287318641,48372213974772090012801281258371458530335880402756959811610725690889766384328329087515037969082084985699397802401899182367441668425473007159372,"{2: 2, 7: 1, 1727579070527574643314331473513266376083424300098462850414668774674634513726011753125537070324360178060692778657210685084551488158052607398549: 1}",26.2829327583313,0.23059773445129395
238,-219,536014517567993171548197888531590625709764308712406136464443027255372286694463861720204994496769884111185007041405864130913519494397632973109,0.9358953553628834,195109284394749514443544031425498987758354208371315833673057261920955512356784845666154617996824237816471342563071734543652521095960738402211676,"{2: 2, 7: 1, 13: 1, 536014517567993171548197888531590625709764308712406136464443027255372286694463861720204994496769884111185007041405864130913519494397632973109: 1}",24.24563241004944,0.23059773445129395
239,-232,214405807027197268638845962317443143484277640426753803150711916475683103036753699546416558886509365860637342459530347237677323715745214750599,0.9360600259516464,780437137578998057845399302835493042282770611153383843468591375971486495053783466348956274346894091732719926552690463945145458325312581692180360,"{2: 3, 5: 1, 7: 1, 13: 1, 214405807027197268638845962317443143484277640426753803150711916475683103036753699546416558886509365860637342459530347237677323715745214750599: 1}",24.857522010803223,0.23059773445129395
240,-205,6600561051260130962527893379897672749738026628314312466823563137913486316961352274353874562366334987306616813686274501861851359104395282137,0.9361628024559624,3121748550315581458989492229809364122334099169914510709809137833202459180579505480860213682020282864916639035266550898204566323991141957477258424,"{2: 3, 59119: 1, 6600561051260130962527893379897672749738026628314312466823563137913486316961352274353874562366334987306616813686274501861851359104395282137: 1}",26.035132884979248,0.23059773445129395
241,-202,1136722113299431328174087572802306812453037362474406263752847435328274717338232765011804983917124177339575711788387906404946105405098829,0.9361405464827314,12486994201239166424271202007730959344557829721558938215559510562051846804991776258369387965395088963042574888962977531265024092369073030734543976,"{2: 3, 11: 2, 13: 1, 37: 1, 23593: 1, 1136722113299431328174087572802306812453037362474406263752847435328274717338232765011804983917124177339575711788387906404946105405098829: 1}",27.056362867355347,0.23059773445129395
242,-213,7784909103032394715559067972246919714279541216723166398884999528341429360117251706549267574553330353503146065707338586538804945281678527136497,0.9362964487185409,49947976805055844495026980109936236886817536446495835615246156973838610774512286949220100758334167548076185157578284371232972528927249430107764752,"{2: 4, 401: 1, 7784909103032394715559067972246919714279541216723166398884999528341429360117251706549267574553330353503146065707338586538804945281678527136497: 1}",26.11095142364502,0.23059773445129395
243,-164,6241508080847920438613103698839940492081251273243389335723612917058203321694748323587811120953577258487873719984387332449700071516722477306335319,0.936516261638688,199728258587133454035619318362878095746600040743788458743155613345862506294231946354809955870514472271611959039500394638390402288535119273802730208,"{2: 5, 6241508080847920438613103698839940492081251273243389335723612917058203321694748323587811120953577258487873719984387332449700071516722477306335319: 1}",25.873960256576538,0.23059773445129395
244,-159,28977796240168429090819106880756673660340815701403949561476268582555752739685095441815917367118342214430817884862441318740507872149111101616963,0.9366525556597551,797932597269277863444794927068515765911144701153859155124810531689255207439968788085843100620970671216567001277572184152838624767497923294124693168,"{2: 4, 1721: 1, 28977796240168429090819106880756673660340815701403949561476268582555752739685095441815917367118342214430817884862441318740507872149111101616963: 1}",25.750767707824707,0.23059773445129395
245,-162,399262591658793984943200360901126653282914144937188438326124045330956230584683803730739979115170104032976347753280921391280590645106834548666706589,0.9368861174047557,3194100733270351879545602887209013226263313159497507506608992362647649844677470429845919832921360832263810782026247371130244725160854676389333652712,"{2: 3, 399262591658793984943200360901126653282914144937188438326124045330956230584683803730739979115170104032976347753280921391280590645106834548666706589: 1}",27.490137577056885,0.23059773445129395
246,-127,2778736974825651299655811845237091552550657952304826519392000775969550072532450680351787027789026379169882305675111085420659746331903204546927127,0.9370421431267247,8358440820275559109364682030473171390072379120532918170331138334116406618177611646498175379589391348543005975470734144945344516966364839277156798016,"{2: 6, 47: 1, 2778736974825651299655811845237091552550657952304826519392000775969550072532450680351787027789026379169882305675111085420659746331903204546927127: 1}",25.50638175010681,0.23059773445129395
247,-146,12323580428015451499481901734093846418980564793580988747914777773530198899359701211387459660024138503177710939485608341559774641331021783303972248423,0.9372802060421033,49294321712061805997927606936375385675922259174323954991659111094120795597438804845549838640096554012710843757942433366239098565324087133215888993692,"{2: 2, 12323580428015451499481901734093846418980564793580988747914777773530198899359701211387459660024138503177710939485608341559774641331021783303972248423: 1}",25.762949228286743,0.23059773445129395
248,-129,4347987668899599387685678989264116307724413547980461187937523784393153522131758060899347452433574924024201226421782494615601895333948432821409139533,0.9374879388367213,139135605404787180405941727656451721847181233535374758014000761100580912708216257948779118477874397568774439245497039827699260650686349850285092465056,"{2: 5, 4347987668899599387685678989264116307724413547980461187937523784393153522131758060899347452433574924024201226421782494615601895333948432821409139533: 1}",26.204458475112915,0.23059773445129395
249,-198,51146728207523028234203171581930036117028834514333983066581023715703280160564956204018370633944204554527609800024307208195515914181542266889144466081,0.9377067337469499,818347651320368451747250745310880577872461352229343729065296379451252482569039299264293930143107272872441756800388915331128254626904676270226311457296,"{2: 4, 51146728207523028234203171581930036117028834514333983066581023715703280160564956204018370633944204554527609800024307208195515914181542266889144466081: 1}",25.87616276741028,0.23059773445129395
250,-161,1010519542049448763580665098375226229227652957835111873723365106217837463736746195941551782013477507506605603306664235699238949115247758504025837573,0.9378626150293233,3265999159903818403892709597948731172863774359723081575873916023296050682797163705283095359467559304261349309887138809779940283540480755485011507035936,"{2: 5, 101: 1, 1010519542049448763580665098375226229227652957835111873723365106217837463736746195941551782013477507506605603306664235699238949115247758504025837573: 1}",27.052266836166382,0.23059773445129395
251,-158,814029338385729892681128177258929073601788446960485359012449616527650187649823566266030560830625787729624497092692412369063982767128506673976110644243,0.9380783682251854,13024469414171678282898050836142865177628615151367765744199193864442403002397177060256488973290012603673991953483078597905023724274056106783617770307888,"{2: 4, 814029338385729892681128177258929073601788446960485359012449616527650187649823566266030560830625787729624497092692412369063982767128506673976110644243: 1}",27.698078870773315,0.23059773445129395
252,-153,12872850931563760165953710432470181411027421289422772499973514694908358104343754108475032909145309292596908202239255020330245390225456155129077685064513,0.938308148840131,51491403726255040663814841729880725644109685157691089999894058779633432417375016433900131636581237170387632808957020081320981560901824620516310740258052,"{2: 2, 12872850931563760165953710432470181411027421289422772499973514694908358104343754108475032909145309292596908202239255020330245390225456155129077685064513: 1}",27.866531372070312,0.23059773445129395
253,-202,52374249706686872006874815741871344747281332897657386784208542586864432081463193582167435516208491940253189490585604507264717177479543068248569928054757,0.9385363673460159,209496998826747488027499262967485378989125331590629547136834170347457728325852774328669742064833967761012757962342418029058868709918172272994279712219028,"{2: 2, 52374249706686872006874815741871344747281332897657386784208542586864432081463193582167435516208491940253189490585604507264717177479543068248569928054757: 1}",27.63360333442688,0.23059773445129395
254,-151,101632376682919984918826767940485953077572324677769873176669396235159917742602195904621081398081335773037884575374693322212359873820543594974742170476059,0.9387547624408832,813059013463359879350614143523887624620578597422158985413355169881279341940817567236968651184650686184303076602997546577698878990564348759797937363808472,"{2: 3, 101632376682919984918826767940485953077572324677769873176669396235159917742602195904621081398081335773037884575374693322212359873820543594974742170476059: 1}",26.182082414627075,0.23059773445129395
255,-216,18217130339594096710459999958482611438025637881328631283071985092375088005350589322206631470142995707486078813866433975870010620633947133541200974208647,0.9389370885400689,3351951982485313794724639992360800504596717370164468156085245256997016192984508435286020190506311210177438501751423851560081954196646272571580979254391048,"{2: 3, 23: 1, 18217130339594096710459999958482611438025637881328631283071985092375088005350589322206631470142995707486078813866433975870010620633947133541200974208647: 1}",26.854178190231323,0.23059773445129395
256,-121,1145475908071913001411717314464654153036109802102894094535408587133334890423342122636863378437106740875557958873899038925227360680910719602088673995347223,0.9391485384019852,4581903632287652005646869257858616612144439208411576378141634348533339561693368490547453513748426963502231835495596155700909442723642878408354695981388892,"{2: 2, 1145475908071913001411717314464654153036109802102894094535408587133334890423342122636863378437106740875557958873899038925227360680910719602088673995347223: 1}",27.990487575531006,0.23059773445129395
257,-122,4763063416818288134151832091743747552563919709622101866352910205375954928270408750107270916633217187629488461955617234070193045252832288164296425620532267,0.9393588711817126,19052253667273152536607328366974990210255678838488407465411640821503819713081635000429083666532868750517953847822468936280772181011329152657185702482129068,"{2: 2, 4763063416818288134151832091743747552563919709622101866352910205375954928270408750107270916633217187629488461955617234070193045252832288164296425620532267: 1}",28.224313497543335,0.23059773445129395
258,-215,582948170866543909820181739176958506463081792527221344354050651930121864952933947568158587580264401395180482163647641099684642134881541562657220301295929,0.9395298890030138,214524926878888158813826880017120730378414099650017454722290639910284846302679692705082360229537299713426417436222331924683948305636407295057857070876901872,"{2: 4, 23: 1, 582948170866543909820181739176958506463081792527221344354050651930121864952933947568158587580264401395180482163647641099684642134881541562657220301295929: 1}",27.485897064208984,0.23059773445129395
259,-190,25958945123124163618794701035791451214057398260857940120836431010179073792882468256947429160715725472204090439486809566454617066981065674329621494227253,0.9396514650944785,858098889989992352582877637439122211331881356910920068634369063472479463297522870701654218336619021209178413567675977028723821766126106930639968113176075168,"{2: 5, 1033: 1, 25958945123124163618794701035791451214057398260857940120836431010179073792882468256947429160715725472204090439486809566454617066981065674329621494227253: 1}",29.020365238189697,0.23059773445129395
260,-227,708320985257678329745894940390907464828052205097813642647668094083279647537019472491425917350820001432059500195899806101174295925505809291949533014723,0.9397193121919223,3432398830065303834562571603624828774842931248715907697069493594343014514746429848266291504520619982619508295477295982000416831378918262806352053871537066752,"{2: 8, 23: 1, 823: 1, 708320985257678329745894940390907464828052205097813642647668094083279647537019472491425917350820001432059500195899806101174295925505809291949533014723: 1}",28.785887956619263,0.23059773445129395
261,-246,53631231719770388398295994973264758162683655055119259608435481590332965249388531492199156360320391871185849673490523497445784935663544546377951524797407709,0.9398915536375545,13729595320261219429963774713155778089647015694110530459759483287125239103843464062002984028242020319023577516413574015346120943529867403872755590348136373504,"{2: 8, 53631231719770388398295994973264758162683655055119259608435481590332965249388531492199156360320391871185849673490523497445784935663544546377951524797407709: 1}",28.359913110733032,0.23059773445129395
